version: 1
objectclass: ads-base
objectclass: ads-transport
objectclass: ads-udpTransport
objectclass: top
ads-systemport: 60088
ads-transportaddress: 0.0.0.0
ads-transportid: udp
ads-enabled: TRUE
ads-transportnbthreads: 4

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.683
dn: ou=replConsumers,ads-serverId=ldapServer,ou=servers,ads-directoryService
 Id=default,ou=config
objectclass: organizationalUnit
objectclass: top
ou: replConsumers

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.698
dn: ads-interceptorId=numberInterceptor,ou=interceptors,ads-directoryService
 Id=default,ou=config
objectclass: ads-base
objectclass: ads-interceptor
objectclass: top
ads-interceptorclassname: org.apache.directory.server.core.number.NumberIncr
 ementingInterceptor
ads-interceptorid: numberInterceptor
ads-interceptororder: 17
ads-enabled: FALSE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.707
dn: ads-interceptorId=normalizationInterceptor,ou=interceptors,ads-directory
 ServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-interceptor
objectclass: top
ads-interceptorclassname: org.apache.directory.server.core.normalization.Nor
 malizationInterceptor
ads-interceptorid: normalizationInterceptor
ads-interceptororder: 1
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.716
dn: ou=passwordPolicies,ads-interceptorId=authenticationInterceptor,ou=inter
 ceptors,ads-directoryServiceId=default,ou=config
objectclass: organizationalUnit
objectclass: top
ou: passwordPolicies

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.726
dn: ads-extendedOpId=whoAmIHandler,ou=extendedOpHandlers,ads-serverId=ldapSe
 rver,ou=servers,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-extendedOpHandler
objectclass: top
ads-extendedophandlerclass: org.apache.directory.server.ldap.handlers.extend
 ed.WhoAmIHandler
ads-extendedopid: whoAmIHandler
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.899
dn: ads-indexAttributeId=apachePresence,ou=indexes,ads-partitionId=system,ou
 =partitions,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: apachePresence
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.906
dn: ads-indexAttributeId=dc,ou=indexes,ads-partitionId=example,ou=partitions
 ,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: dc
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.914
dn: ads-pwdId=default,ou=passwordPolicies,ads-interceptorId=authenticationIn
 terceptor,ou=interceptors,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-passwordPolicy
objectclass: top
ads-pwdattribute: userPassword
ads-pwdid: default
ads-enabled: TRUE
ads-pwdallowuserchange: TRUE
ads-pwdcheckquality: 1
ads-pwdexpirewarning: 600
ads-pwdfailurecountinterval: 30
ads-pwdgraceauthnlimit: 5
ads-pwdgraceexpire: 0
ads-pwdinhistory: 5
ads-pwdlockout: TRUE
ads-pwdlockoutduration: 0
ads-pwdmaxage: 0
ads-pwdmaxdelay: 0
ads-pwdmaxfailure: 5
ads-pwdmaxidle: 0
ads-pwdmaxlength: 0
ads-pwdminage: 0
ads-pwdmindelay: 0
ads-pwdminlength: 5
ads-pwdmustchange: FALSE
ads-pwdsafemodify: FALSE
ads-pwdvalidator: org.apache.directory.server.core.api.authn.ppolicy.Default
 PasswordValidator

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.921
dn: ads-indexAttributeId=apacheOneAlias,ou=indexes,ads-partitionId=system,ou
 =partitions,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: apacheOneAlias
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.930
dn: ads-interceptorId=schemaInterceptor,ou=interceptors,ads-directoryService
 Id=default,ou=config
objectclass: ads-base
objectclass: ads-interceptor
objectclass: top
ads-interceptorclassname: org.apache.directory.server.core.schema.SchemaInte
 rceptor
ads-interceptorid: schemaInterceptor
ads-interceptororder: 10
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.937
dn: ads-indexAttributeId=uid,ou=indexes,ads-partitionId=system,ou=partitions
 ,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: uid
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.944
dn: ads-indexAttributeId=administrativeRole,ou=indexes,ads-partitionId=examp
 le,ou=partitions,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: administrativeRole
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.951
dn: ads-interceptorId=subentryInterceptor,ou=interceptors,ads-directoryServi
 ceId=default,ou=config
objectclass: ads-base
objectclass: ads-interceptor
objectclass: top
ads-interceptorclassname: org.apache.directory.server.core.subtree.SubentryI
 nterceptor
ads-interceptorid: subentryInterceptor
ads-interceptororder: 13
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.958
dn: ads-saslMechName=DIGEST-MD5,ou=saslMechHandlers,ads-serverId=ldapServer,
 ou=servers,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-saslMechHandler
objectclass: top
ads-saslmechclassname: org.apache.directory.server.ldap.handlers.sasl.digest
 MD5.DigestMd5MechanismHandler
ads-saslmechname: DIGEST-MD5
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.966
dn: ou=config
objectclass: organizationalUnit
objectclass: top
ou: config

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.972
dn: ads-indexAttributeId=entryCSN,ou=indexes,ads-partitionId=system,ou=parti
 tions,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: entryCSN
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.979
dn: ou=transports,ads-serverId=changePasswordServer,ou=servers,ads-directory
 ServiceId=default,ou=config
objectclass: organizationalUnit
objectclass: top
ou: transports

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.984
dn: ou=transports,ads-serverId=ldapServer,ou=servers,ads-directoryServiceId=
 default,ou=config
objectclass: organizationalUnit
objectclass: top
ou: transports

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.993
dn: ads-transportId=udp,ou=transports,ads-serverId=changePasswordServer,ou=s
 ervers,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-transport
objectclass: ads-udpTransport
objectclass: top
ads-systemport: 60464
ads-transportaddress: 0.0.0.0
ads-transportid: udp
ads-enabled: TRUE
ads-transportnbthreads: 2

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:25.999
dn: ou=transports,ads-serverId=httpServer,ou=servers,ads-directoryServiceId=
 default,ou=config
objectclass: organizationalUnit
objectclass: top
ou: transports

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.005
dn: ads-extendedOpId=starttlshandler,ou=extendedOpHandlers,ads-serverId=ldap
 Server,ou=servers,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-extendedOpHandler
objectclass: top
ads-extendedophandlerclass: org.apache.directory.server.ldap.handlers.extend
 ed.StartTlsHandler
ads-extendedopid: starttlshandler
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.012
dn: ads-id=testapp,ou=httpWebApps,ads-serverId=httpServer,ou=servers,ads-dir
 ectoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-httpWebApp
objectclass: top
ads-httpappctxpath: /foo
ads-httpwarfile: /path/to/foo/war
ads-id: testapp
ads-enabled: FALSE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.018
dn: ads-indexAttributeId=apacheSubAlias,ou=indexes,ads-partitionId=system,ou
 =partitions,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: apacheSubAlias
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.026
dn: ads-serverId=changePasswordServer,ou=servers,ads-directoryServiceId=defa
 ult,ou=config
objectclass: ads-base
objectclass: ads-changePasswordServer
objectclass: ads-dsBasedServer
objectclass: ads-server
objectclass: top
ads-serverid: changePasswordServer
ads-enabled: FALSE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.033
dn: ads-indexAttributeId=ou,ou=indexes,ads-partitionId=system,ou=partitions,
 ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: ou
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.039
dn: ads-interceptorId=journalInterceptor,ou=interceptors,ads-directoryServic
 eId=default,ou=config
objectclass: ads-base
objectclass: ads-interceptor
objectclass: top
ads-interceptorclassname: org.apache.directory.server.core.journal.JournalIn
 terceptor
ads-interceptorid: journalInterceptor
ads-interceptororder: 16
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.046
dn: ads-extendedOpId=storedprochandler,ou=extendedOpHandlers,ads-serverId=ld
 apServer,ou=servers,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-extendedOpHandler
objectclass: top
ads-extendedophandlerclass: org.apache.directory.server.ldap.handlers.extend
 ed.StoredProcedureExtendedOperationHandler
ads-extendedopid: storedprochandler
ads-enabled: FALSE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.052
dn: ads-authenticatorid=delegatingauthenticator,ou=authenticators,ads-interc
 eptorId=authenticationInterceptor,ou=interceptors,ads-directoryServiceId=de
 fault,ou=config
objectclass: ads-authenticator
objectclass: ads-authenticatorImpl
objectclass: ads-base
objectclass: top
ads-authenticatorclass: org.apache.directory.server.core.authn.DelegatingAut
 henticator
ads-authenticatorid: delegatingauthenticator
ads-basedn: 
ads-enabled: FALSE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.058
dn: ads-transportid=ldap,ou=transports,ads-serverId=ldapServer,ou=servers,ad
 s-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-tcpTransport
objectclass: ads-transport
objectclass: top
ads-systemport: 10389
ads-transportaddress: 0.0.0.0
ads-transportid: ldap
ads-enabled: TRUE
ads-transportnbthreads: 8

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.065
dn: ads-extendedOpId=startTransactionHandler,ou=extendedOpHandlers,ads-serve
 rId=ldapServer,ou=servers,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-extendedOpHandler
objectclass: top
ads-extendedophandlerclass: org.apache.directory.server.ldap.handlers.extend
 ed.StartTransactionHandler
ads-extendedopid: startTransactionHandler
ads-enabled: TRUE

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.070
dn: ads-indexAttributeId=ou,ou=indexes,ads-partitionId=example,ou=partitions
 ,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: ou
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.076
dn: ads-indexAttributeId=administrativeRole,ou=indexes,ads-partitionId=syste
 m,ou=partitions,ads-directoryServiceId=default,ou=config
objectclass: ads-base
objectclass: ads-index
objectclass: ads-jdbmIndex
objectclass: top
ads-indexattributeid: administrativeRole
ads-indexhasreverse: FALSE
ads-enabled: TRUE
ads-indexcachesize: 100

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.081
#!ERROR  [LDAP result code 32 - noSuchObject] NO_SUCH_OBJECT: failed for MessageType : ADD_REQUEST Message ID : 216     Add Request : Entry     dn: cn=Documaker Administrators,ou=Groups,dc=example,dc=com     objectClass: groupOfNames     objectClass: top     member: uid=documaker,ou=Users,dc=example,dc=com     cn: Documaker Administrators : ERR_251_PARENT_NOT_FOUND Parent ou=Groups,dc=example,dc=com not found
dn: cn=Documaker Administrators,ou=Groups,dc=example,dc=com
objectClass: groupOfNames
objectClass: top
cn: Documaker Administrators
member: uid=documaker,ou=Users,dc=example,dc=com

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.102
dn: uid=wasadmin,ou=Users,dc=example,dc=com
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: wasadmin
sn: wasadmin
uid: wasadmin
userPassword:: e1NTSEE1MTJ9bjdhQ1FGa0RwUE5ERjBDZ2Zyc1QvRXpGbGFyelp4TThqaXloW
 lIrRysxNHFvNHFONHRRYTI0UHRYRVlSRFpRdWNlVmU5N0hvQzV6aFpLMkhxK1lnVE9pTXZWSFhC
 aEUr

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.107
#!ERROR  [LDAP result code 32 - noSuchObject] NO_SUCH_OBJECT: failed for MessageType : ADD_REQUEST Message ID : 219     Add Request : Entry     dn: cn=Mgr,ou=Groups,dc=example,dc=com     objectClass: groupOfNames     objectClass: top     member: uid=Frank Fish,ou=Users,dc=example,dc=com     member: uid=Gilbert Gold,ou=Users,dc=example,dc=com     member: uid=Hilda Hinton,ou=Users,dc=example,dc=com     member: uid=Ian Ivanoff,ou=Users,dc=example,dc=com     cn: Mgr : ERR_251_PARENT_NOT_FOUND Parent ou=Groups,dc=example,dc=com not found
dn: cn=Mgr,ou=Groups,dc=example,dc=com
objectClass: groupOfNames
objectClass: top
cn: Mgr
member: uid=Frank Fish,ou=Users,dc=example,dc=com
member: uid=Gilbert Gold,ou=Users,dc=example,dc=com
member: uid=Hilda Hinton,ou=Users,dc=example,dc=com
member: uid=Ian Ivanoff,ou=Users,dc=example,dc=com

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.121
dn: uid=Alan Abrams,ou=Users,dc=example,dc=com
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: Alan Abrams
sn: Abrams
uid: Alan Abrams
userPassword:: e1NTSEE1MTJ9RGM3RnBKd2NMVFlyeW14VFdxejJ1K2VQdTJEYnB6ZEJKZlhOZ
 Wx1Ym5mRm91QStEYlBKZkxWWVNkaGluYk9jL0lVbnNkVFBSSzRUaUs0dU93MENSZXRoaVY1b3g4
 Tzcr

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.126
#!ERROR  [LDAP result code 32 - noSuchObject] NO_SUCH_OBJECT: failed for MessageType : ADD_REQUEST Message ID : 221     Add Request : Entry     dn: cn=Legal Analyst,ou=Groups,dc=example,dc=com     objectClass: groupOfNames     objectClass: top     member: uid=Hilda Hinton,ou=Users,dc=example,dc=com     member: uid=Ian Ivanoff,ou=Users,dc=example,dc=com     member: uid=Jake James,ou=Users,dc=example,dc=com     member: uid=Karen Kane,ou=Users,dc=example,dc=com     cn: Legal Analyst : ERR_251_PARENT_NOT_FOUND Parent ou=Groups,dc=example,dc=com not found
dn: cn=Legal Analyst,ou=Groups,dc=example,dc=com
objectClass: groupOfNames
objectClass: top
cn: Legal Analyst
member: uid=Hilda Hinton,ou=Users,dc=example,dc=com
member: uid=Ian Ivanoff,ou=Users,dc=example,dc=com
member: uid=Jake James,ou=Users,dc=example,dc=com
member: uid=Karen Kane,ou=Users,dc=example,dc=com

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.132
#!ERROR  [LDAP result code 32 - noSuchObject] NO_SUCH_OBJECT: failed for MessageType : ADD_REQUEST Message ID : 222     Add Request : Entry     dn: cn=Associate Typist,ou=Groups,dc=example,dc=com     objectClass: groupOfNames     objectClass: top     member: uid=Alan Abrams,ou=Users,dc=example,dc=com     member: uid=Bob Babbit,ou=Users,dc=example,dc=com     cn: Associate Typist : ERR_251_PARENT_NOT_FOUND Parent ou=Groups,dc=example,dc=com not found
dn: cn=Associate Typist,ou=Groups,dc=example,dc=com
objectClass: groupOfNames
objectClass: top
cn: Associate Typist
member: uid=Alan Abrams,ou=Users,dc=example,dc=com
member: uid=Bob Babbit,ou=Users,dc=example,dc=com

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.138
#!ERROR  [LDAP result code 32 - noSuchObject] NO_SUCH_OBJECT: failed for MessageType : ADD_REQUEST Message ID : 223     Add Request : Entry     dn: cn=Contract Analyst,ou=Groups,dc=example,dc=com     objectClass: groupOfNames     objectClass: top     member: uid=Alan Abrams,ou=Users,dc=example,dc=com     member: uid=Bob Babbit,ou=Users,dc=example,dc=com     member: uid=Clive Chan,ou=Users,dc=example,dc=com     member: uid=Debra Delany,ou=Users,dc=example,dc=com     member: uid=Emily Evans,ou=Users,dc=example,dc=com     member: uid=Frank Fish,ou=Users,dc=example,dc=com     member: uid=Gilbert Gold,ou=Users,dc=example,dc=com     cn: Contract Analyst : ERR_251_PARENT_NOT_FOUND Parent ou=Groups,dc=example,dc=com not found
dn: cn=Contract Analyst,ou=Groups,dc=example,dc=com
objectClass: groupOfNames
objectClass: top
cn: Contract Analyst
member: uid=Alan Abrams,ou=Users,dc=example,dc=com
member: uid=Bob Babbit,ou=Users,dc=example,dc=com
member: uid=Clive Chan,ou=Users,dc=example,dc=com
member: uid=Debra Delany,ou=Users,dc=example,dc=com
member: uid=Emily Evans,ou=Users,dc=example,dc=com
member: uid=Frank Fish,ou=Users,dc=example,dc=com
member: uid=Gilbert Gold,ou=Users,dc=example,dc=com

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:26.154
dn: uid=Bob Babbit,ou=Users,dc=example,dc=com
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: Bob Babbit
sn: Babbit
uid: Bob Babbit
